ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/stm32f429zi-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           499912 100.00%
├── (hidden)                                                                                    42657   8.53%
├── (no paths)                                                                                 104042  20.81%
│   │   │           │   ├── mbedtls_aes_crypt_cbc                                                 202   0.04%
│   │   │           │   ├── mbedtls_aes_crypt_ecb                                                  24   0.00%
│   │   │           │   ├── mbedtls_aes_free                                                       12   0.00%
│   │   │           │   ├── mbedtls_aes_init                                                       10   0.00%
│   │   │           │   ├── mbedtls_aes_setkey_dec                                                276   0.06%
│   │   │           │   ├── mbedtls_aes_setkey_enc                                                428   0.09%
│   │   │           │   ├── mbedtls_internal_aes_decrypt                                          876   0.18%
│   │   │           │   └── mbedtls_internal_aes_encrypt                                          864   0.17%
│   │   │           ├── asn1parse.c                                                               882   0.18%
│   │   │           │   ├── asn1_get_sequence_of_cb                                                52   0.01%
│   │   │           │   ├── asn1_get_tagged_int                                                   100   0.02%
│   │   │           │   ├── mbedtls_asn1_get_alg                                                  150   0.03%
│   │   │           │   ├── mbedtls_asn1_get_bitstring                                             64   0.01%
│   │   │           │   ├── mbedtls_asn1_get_bitstring_null                                        40   0.01%
│   │   │           │   ├── mbedtls_asn1_get_bool                                                  48   0.01%
│   │   │           │   ├── mbedtls_asn1_get_int                                                    8   0.00%
│   │   │           │   ├── mbedtls_asn1_get_len                                                  144   0.03%
│   │   │           │   ├── mbedtls_asn1_get_mpi                                                   38   0.01%
│   │   │           │   ├── mbedtls_asn1_get_sequence_of                                           60   0.01%
│   │   │           │   ├── mbedtls_asn1_get_tag                                                   40   0.01%
│   │   │           │   └── mbedtls_asn1_traverse_sequence_of                                     138   0.03%
│   │   │           ├── base64.c                                                                  530   0.11%
│   │   │           │   ├── base64_dec_map                                                        128   0.03%
│   │   │           │   ├── mbedtls_base64_decode                                                 360   0.07%
│   │   │           │   └── mbedtls_base64_table_lookup                                            42   0.01%
│   │   │           ├── bignum.c                                                                 6544   1.31%
│   │   │           │   ├── mbedtls_mpi_add_abs                                                   174   0.03%
│   │   │           │   ├── mbedtls_mpi_add_int                                                    44   0.01%
│   │   │           │   ├── mbedtls_mpi_add_mpi                                                    68   0.01%
│   │   │           │   ├── mbedtls_mpi_bitlen                                                     56   0.01%
│   │   │           │   ├── mbedtls_mpi_cmp_abs                                                   102   0.02%
│   │   │           │   ├── mbedtls_mpi_cmp_int                                                    44   0.01%
│   │   │           │   ├── mbedtls_mpi_cmp_mpi                                                   130   0.03%
│   │   │           │   ├── mbedtls_mpi_copy                                                      100   0.02%
│   │   │           │   ├── mbedtls_mpi_div_mpi                                                   842   0.17%
│   │   │           │   ├── mbedtls_mpi_exp_mod                                                  1118   0.22%
│   │   │           │   ├── mbedtls_mpi_fill_random                                                52   0.01%
│   │   │           │   ├── mbedtls_mpi_free                                                       36   0.01%
│   │   │           │   ├── mbedtls_mpi_gcd                                                       250   0.05%
│   │   │           │   ├── mbedtls_mpi_get_bit                                                    34   0.01%
│   │   │           │   ├── mbedtls_mpi_grow                                                       76   0.02%
│   │   │           │   ├── mbedtls_mpi_init                                                       12   0.00%
│   │   │           │   ├── mbedtls_mpi_inv_mod                                                   696   0.14%
│   │   │           │   ├── mbedtls_mpi_lsb                                                        54   0.01%
│   │   │           │   ├── mbedtls_mpi_lset                                                       56   0.01%
│   │   │           │   ├── mbedtls_mpi_mod_mpi                                                   100   0.02%
│   │   │           │   ├── mbedtls_mpi_mul_int                                                    92   0.02%
│   │   │           │   ├── mbedtls_mpi_mul_mpi                                                   228   0.05%
│   │   │           │   ├── mbedtls_mpi_read_binary                                                66   0.01%
│   │   │           │   ├── mbedtls_mpi_resize_clear                                               54   0.01%
│   │   │           │   ├── mbedtls_mpi_safe_cond_assign                                           88   0.02%
│   │   │           │   ├── mbedtls_mpi_shift_l                                                   164   0.03%
│   │   │           │   ├── mbedtls_mpi_shift_r                                                   120   0.02%
│   │   │           │   ├── mbedtls_mpi_size                                                       12   0.00%
│   │   │           │   ├── mbedtls_mpi_sub_abs                                                   222   0.04%
│   │   │           │   ├── mbedtls_mpi_sub_int                                                    44   0.01%
│   │   │           │   ├── mbedtls_mpi_sub_mpi                                                    70   0.01%
│   │   │           │   ├── mbedtls_mpi_write_binary                                              108   0.02%
│   │   │           │   ├── mpi_bigendian_to_host.part.0                                           36   0.01%
│   │   │           │   ├── mpi_fill_random_internal                                              100   0.02%
│   │   │           │   ├── mpi_montmul                                                           236   0.05%
│   │   │           │   ├── mpi_mul_hlp                                                           824   0.16%
│   │   │           │   └── mpi_safe_cond_assign                                                   36   0.01%
│   │   │           ├── cipher.c                                                                  948   0.19%
│   │   │           │   ├── get_no_padding                                                         20   0.00%
│   │   │           │   ├── mbedtls_cipher_crypt                                                   76   0.02%
│   │   │           │   ├── mbedtls_cipher_finish                                                 196   0.04%
│   │   │           │   ├── mbedtls_cipher_free                                                    32   0.01%
│   │   │           │   ├── mbedtls_cipher_info_from_type                                          24   0.00%
│   │   │           │   ├── mbedtls_cipher_init                                                     8   0.00%
│   │   │           │   ├── mbedtls_cipher_set_iv                                                  68   0.01%
│   │   │           │   ├── mbedtls_cipher_set_padding_mode                                        48   0.01%
│   │   │           │   ├── mbedtls_cipher_setkey                                                  64   0.01%
│   │   │           │   ├── mbedtls_cipher_setup                                                   56   0.01%
│   │   │           │   └── mbedtls_cipher_update                                                 356   0.07%
│   │   │           ├── cipher_wrap.c                                                             636   0.13%
│   │   │           │   ├── aes_128_cbc_info                                                       28   0.01%
│   │   │           │   ├── aes_128_ecb_info                                                       28   0.01%
│   │   │           │   ├── aes_192_cbc_info                                                       28   0.01%
│   │   │           │   ├── aes_192_ecb_info                                                       28   0.01%
│   │   │           │   ├── aes_256_cbc_info                                                       28   0.01%
│   │   │           │   ├── aes_256_ecb_info                                                       28   0.01%
│   │   │           │   ├── aes_crypt_cbc_wrap                                                      4   0.00%
│   │   │           │   ├── aes_crypt_ecb_wrap                                                      4   0.00%
│   │   │           │   ├── aes_ctx_alloc                                                          24   0.00%
│   │   │           │   ├── aes_ctx_free                                                           18   0.00%
│   │   │           │   ├── aes_info                                                               28   0.01%
│   │   │           │   ├── aes_setkey_dec_wrap                                                     4   0.00%
│   │   │           │   ├── aes_setkey_enc_wrap                                                     4   0.00%
│   │   │           │   ├── des3_crypt_cbc_wrap                                                     4   0.00%
│   │   │           │   ├── des3_crypt_ecb_wrap                                                     8   0.00%
│   │   │           │   ├── des3_ctx_alloc                                                         24   0.00%
│   │   │           │   ├── des3_ctx_free                                                          18   0.00%
│   │   │           │   ├── des3_set2key_dec_wrap                                                   4   0.00%
│   │   │           │   ├── des3_set2key_enc_wrap                                                   4   0.00%
│   │   │           │   ├── des3_set3key_dec_wrap                                                   4   0.00%
│   │   │           │   ├── des3_set3key_enc_wrap                                                   4   0.00%
│   │   │           │   ├── des_cbc_info                                                           28   0.01%
│   │   │           │   ├── des_crypt_cbc_wrap                                                      4   0.00%
│   │   │           │   ├── des_crypt_ecb_wrap                                                      8   0.00%
│   │   │           │   ├── des_ctx_alloc                                                          22   0.00%
│   │   │           │   ├── des_ctx_free                                                           18   0.00%
│   │   │           │   ├── des_ecb_info                                                           28   0.01%
│   │   │           │   ├── des_ede3_cbc_info                                                      28   0.01%
│   │   │           │   ├── des_ede3_ecb_info                                                      28   0.01%
│   │   │           │   ├── des_ede3_info                                                          28   0.01%
│   │   │           │   ├── des_ede_cbc_info                                                       28   0.01%
│   │   │           │   ├── des_ede_ecb_info                                                       28   0.01%
│   │   │           │   ├── des_ede_info                                                           28   0.01%
│   │   │           │   ├── des_info                                                               28   0.01%
│   │   │           │   ├── des_setkey_dec_wrap                                                     4   0.00%
│   │   │           │   └── des_setkey_enc_wrap                                                     4   0.00%
│   │   │           ├── debug.c                                                                  1134   0.23%
│   │   │           │   ├── debug_send_line                                                        14   0.00%
│   │   │           │   ├── mbedtls_debug_print_buf                                               312   0.06%
│   │   │           │   ├── mbedtls_debug_print_crt                                               368   0.07%
│   │   │           │   ├── mbedtls_debug_print_mpi                                                40   0.01%
│   │   │           │   ├── mbedtls_debug_print_mpi.part.0                                        204   0.04%
│   │   │           │   ├── mbedtls_debug_print_msg                                                96   0.02%
│   │   │           │   └── mbedtls_debug_print_ret                                               100   0.02%
│   │   │           ├── des.c                                                                    5182   1.04%
│   │   │           │   ├── LHs                                                                    64   0.01%
│   │   │           │   ├── RHs                                                                    64   0.01%
│   │   │           │   ├── SB1                                                                   256   0.05%
│   │   │           │   ├── SB2                                                                   256   0.05%
│   │   │           │   ├── SB3                                                                   256   0.05%
│   │   │           │   ├── SB4                                                                   256   0.05%
│   │   │           │   ├── SB5                                                                   256   0.05%
│   │   │           │   ├── SB6                                                                   256   0.05%
│   │   │           │   ├── SB7                                                                   256   0.05%
│   │   │           │   ├── SB8                                                                   256   0.05%
│   │   │           │   ├── des3_set2key                                                          106   0.02%
│   │   │           │   ├── des3_set3key                                                          108   0.02%
│   │   │           │   ├── mbedtls_des3_crypt_cbc                                                156   0.03%
│   │   │           │   ├── mbedtls_des3_crypt_ecb                                               1008   0.20%
│   │   │           │   ├── mbedtls_des3_free                                                      12   0.00%
│   │   │           │   ├── mbedtls_des3_init                                                      10   0.00%
│   │   │           │   ├── mbedtls_des3_set2key_dec                                               32   0.01%
│   │   │           │   ├── mbedtls_des3_set2key_enc                                               30   0.01%
│   │   │           │   ├── mbedtls_des3_set3key_dec                                               32   0.01%
│   │   │           │   ├── mbedtls_des3_set3key_enc                                               30   0.01%
│   │   │           │   ├── mbedtls_des_crypt_cbc                                                 156   0.03%
│   │   │           │   ├── mbedtls_des_crypt_ecb                                                 484   0.10%
│   │   │           │   ├── mbedtls_des_free                                                       10   0.00%
│   │   │           │   ├── mbedtls_des_init                                                        8   0.00%
│   │   │           │   ├── mbedtls_des_setkey                                                    772   0.15%
│   │   │           │   ├── mbedtls_des_setkey_dec                                                 42   0.01%
│   │   │           │   └── mbedtls_des_setkey_enc                                                 10   0.00%
│   │   │           ├── md.c                                                                      988   0.20%
│   │   │           │   ├── mbedtls_md                                                             72   0.01%
│   │   │           │   ├── mbedtls_md_clone                                                       88   0.02%
│   │   │           │   ├── mbedtls_md_finish                                                      56   0.01%
│   │   │           │   ├── mbedtls_md_free                                                        94   0.02%
│   │   │           │   ├── mbedtls_md_get_size                                                     6   0.00%
│   │   │           │   ├── mbedtls_md_get_type                                                     6   0.00%
│   │   │           │   ├── mbedtls_md_hmac_finish                                                 84   0.02%
│   │   │           │   ├── mbedtls_md_hmac_reset                                                  44   0.01%
│   │   │           │   ├── mbedtls_md_hmac_starts                                                192   0.04%
│   │   │           │   ├── mbedtls_md_hmac_update                                                 28   0.01%
│   │   │           │   ├── mbedtls_md_info_from_type                                              24   0.00%
│   │   │           │   ├── mbedtls_md_init                                                        10   0.00%
│   │   │           │   ├── mbedtls_md_setup                                                      164   0.03%
│   │   │           │   ├── mbedtls_md_starts                                                      64   0.01%
│   │   │           │   └── mbedtls_md_update                                                      56   0.01%
│   │   │           ├── md5.c                                                                    2328   0.47%
│   │   │           │   ├── mbedtls_internal_md5_process                                         1868   0.37%
│   │   │           │   ├── mbedtls_md5                                                            92   0.02%
│   │   │           │   ├── mbedtls_md5_clone                                                      10   0.00%
│   │   │           │   ├── mbedtls_md5_finish                                                    174   0.03%
│   │   │           │   ├── mbedtls_md5_free                                                       10   0.00%
│   │   │           │   ├── mbedtls_md5_init                                                        8   0.00%
│   │   │           │   ├── mbedtls_md5_starts                                                     44   0.01%
│   │   │           │   └── mbedtls_md5_update                                                    122   0.02%
│   │   │           ├── memory_buffer_alloc.c                                                    1052   0.21%
│   │   │           │   ├── buffer_alloc_calloc                                                   328   0.07%
│   │   │           │   ├── buffer_alloc_free                                                     340   0.07%
│   │   │           │   ├── mbedtls_memory_buffer_alloc_cur_get                                    16   0.00%
│   │   │           │   ├── mbedtls_memory_buffer_alloc_init                                      100   0.02%
│   │   │           │   ├── mbedtls_memory_buffer_alloc_max_get                                    16   0.00%
│   │   │           │   ├── verify_chain                                                          120   0.02%
│   │   │           │   └── verify_header                                                         132   0.03%
│   │   │           ├── oid.c                                                                    1654   0.33%
│   │   │           │   ├── mbedtls_oid_get_attr_short_name                                        56   0.01%
│   │   │           │   ├── mbedtls_oid_get_certificate_policies                                   56   0.01%
│   │   │           │   ├── mbedtls_oid_get_extended_key_usage                                     56   0.01%
│   │   │           │   ├── mbedtls_oid_get_numeric_string                                        148   0.03%
│   │   │           │   ├── mbedtls_oid_get_oid_by_md                                              40   0.01%
│   │   │           │   ├── mbedtls_oid_get_pk_alg                                                 56   0.01%
│   │   │           │   ├── mbedtls_oid_get_sig_alg                                                34   0.01%
│   │   │           │   ├── mbedtls_oid_get_sig_alg_desc                                           28   0.01%
│   │   │           │   ├── mbedtls_oid_get_x509_ext_type                                          56   0.01%
│   │   │           │   ├── oid_certificate_policies                                               32   0.01%
│   │   │           │   ├── oid_ext_key_usage                                                     128   0.03%
│   │   │           │   ├── oid_md_alg                                                            120   0.02%
│   │   │           │   ├── oid_pk_alg                                                             80   0.02%
│   │   │           │   ├── oid_sig_alg                                                           160   0.03%
│   │   │           │   ├── oid_sig_alg_from_asn1.part.0                                           44   0.01%
│   │   │           │   ├── oid_x509_ext                                                          140   0.03%
│   │   │           │   └── oid_x520_attr_type                                                    420   0.08%
│   │   │           ├── pem.c                                                                    1384   0.28%
│   │   │           │   ├── mbedtls_pem_free                                                       38   0.01%
│   │   │           │   ├── mbedtls_pem_init                                                       10   0.00%
│   │   │           │   ├── mbedtls_pem_read_buffer                                               836   0.17%
│   │   │           │   ├── pem_aes_decrypt                                                        94   0.02%
│   │   │           │   ├── pem_des3_decrypt                                                       88   0.02%
│   │   │           │   ├── pem_get_iv                                                             92   0.02%
│   │   │           │   └── pem_pbkdf1                                                            226   0.05%
│   │   │           ├── pk.c                                                                      644   0.13%
│   │   │           │   ├── mbedtls_pk_can_do                                                      18   0.00%
│   │   │           │   ├── mbedtls_pk_debug                                                       36   0.01%
│   │   │           │   ├── mbedtls_pk_decrypt                                                     36   0.01%
│   │   │           │   ├── mbedtls_pk_encrypt                                                     36   0.01%
│   │   │           │   ├── mbedtls_pk_free                                                        30   0.01%
│   │   │           │   ├── mbedtls_pk_get_bitlen                                                  16   0.00%
│   │   │           │   ├── mbedtls_pk_get_name                                                    20   0.00%
│   │   │           │   ├── mbedtls_pk_get_type                                                    10   0.00%
│   │   │           │   ├── mbedtls_pk_info_from_type                                              16   0.00%
│   │   │           │   ├── mbedtls_pk_init                                                         8   0.00%
│   │   │           │   ├── mbedtls_pk_setup                                                       44   0.01%
│   │   │           │   ├── mbedtls_pk_sign_restartable                                           104   0.02%
│   │   │           │   ├── mbedtls_pk_verify                                                      22   0.00%
│   │   │           │   ├── mbedtls_pk_verify_ext                                                 168   0.03%
│   │   │           │   └── mbedtls_pk_verify_restartable                                          80   0.02%
│   │   │           ├── pk_wrap.c                                                                 382   0.08%
│   │   │           │   ├── rsa_alloc_wrap                                                         22   0.00%
│   │   │           │   ├── rsa_can_do                                                             12   0.00%
│   │   │           │   ├── rsa_check_pair_wrap                                                     4   0.00%
│   │   │           │   ├── rsa_debug                                                              36   0.01%
│   │   │           │   ├── rsa_decrypt_wrap                                                       64   0.01%
│   │   │           │   ├── rsa_encrypt_wrap                                                       68   0.01%
│   │   │           │   ├── rsa_free_wrap                                                          18   0.00%
│   │   │           │   ├── rsa_get_bitlen                                                         10   0.00%
│   │   │           │   ├── rsa_sign_wrap                                                          76   0.02%
│   │   │           │   └── rsa_verify_wrap                                                        72   0.01%
│   │   │           ├── pkparse.c                                                                1400   0.28%
│   │   │           │   ├── asn1_get_nonzero_mpi                                                   36   0.01%
│   │   │           │   ├── mbedtls_pk_parse_key                                                  292   0.06%
│   │   │           │   ├── mbedtls_pk_parse_subpubkey                                            172   0.03%
│   │   │           │   ├── pk_get_pk_alg                                                          84   0.02%
│   │   │           │   ├── pk_get_rsapubkey                                                      196   0.04%
│   │   │           │   ├── pk_parse_key_pkcs1_der                                                432   0.09%
│   │   │           │   └── pk_parse_key_pkcs8_unencrypted_der.constprop.0                        188   0.04%
│   │   │           ├── platform.c                                                                 52   0.01%
│   │   │           │   ├── mbedtls_calloc                                                         12   0.00%
│   │   │           │   ├── mbedtls_calloc_func                                                     4   0.00%
│   │   │           │   ├── mbedtls_free                                                           12   0.00%
│   │   │           │   ├── mbedtls_free_func                                                       4   0.00%
│   │   │           │   └── mbedtls_platform_set_calloc_free                                       20   0.00%
│   │   │           ├── platform_util.c                                                            24   0.00%
│   │   │           │   ├── mbedtls_platform_zeroize                                               20   0.00%
│   │   │           │   └── memset_func                                                             4   0.00%
│   │   │           ├── rsa.c                                                                    5230   1.05%
│   │   │           │   ├── mbedtls_rsa_check_privkey                                             100   0.02%
│   │   │           │   ├── mbedtls_rsa_check_pub_priv                                             56   0.01%
│   │   │           │   ├── mbedtls_rsa_check_pubkey                                               72   0.01%
│   │   │           │   ├── mbedtls_rsa_complete                                                  328   0.07%
│   │   │           │   ├── mbedtls_rsa_free                                                      114   0.02%
│   │   │           │   ├── mbedtls_rsa_get_len                                                     4   0.00%
│   │   │           │   ├── mbedtls_rsa_import                                                    136   0.03%
│   │   │           │   ├── mbedtls_rsa_import_raw                                                132   0.03%
│   │   │           │   ├── mbedtls_rsa_init                                                        8   0.00%
│   │   │           │   ├── mbedtls_rsa_pkcs1_decrypt                                              72   0.01%
│   │   │           │   ├── mbedtls_rsa_pkcs1_encrypt                                              60   0.01%
│   │   │           │   ├── mbedtls_rsa_pkcs1_sign                                                 52   0.01%
│   │   │           │   ├── mbedtls_rsa_pkcs1_verify                                               40   0.01%
│   │   │           │   ├── mbedtls_rsa_private                                                   920   0.18%
│   │   │           │   ├── mbedtls_rsa_public                                                    124   0.02%
│   │   │           │   ├── mbedtls_rsa_rsaes_oaep_decrypt                                        388   0.08%
│   │   │           │   ├── mbedtls_rsa_rsaes_oaep_encrypt                                        276   0.06%
│   │   │           │   ├── mbedtls_rsa_rsaes_pkcs1_v15_decrypt                                   356   0.07%
│   │   │           │   ├── mbedtls_rsa_rsaes_pkcs1_v15_encrypt                                   148   0.03%
│   │   │           │   ├── mbedtls_rsa_rsassa_pkcs1_v15_sign                                     180   0.04%
│   │   │           │   ├── mbedtls_rsa_rsassa_pkcs1_v15_verify                                   152   0.03%
│   │   │           │   ├── mbedtls_rsa_rsassa_pss_sign                                            28   0.01%
│   │   │           │   ├── mbedtls_rsa_rsassa_pss_verify                                          36   0.01%
│   │   │           │   ├── mbedtls_rsa_rsassa_pss_verify_ext                                     404   0.08%
│   │   │           │   ├── mgf_mask                                                              168   0.03%
│   │   │           │   ├── rsa_check_context.constprop.0                                         184   0.04%
│   │   │           │   ├── rsa_rsassa_pkcs1_v15_encode                                           272   0.05%
│   │   │           │   └── rsa_rsassa_pss_sign                                                   420   0.08%
│   │   │           ├── rsa_alt_helpers.c                                                        1472   0.29%
│   │   │           │   ├── mbedtls_rsa_deduce_crt                                                136   0.03%
│   │   │           │   ├── mbedtls_rsa_deduce_primes                                             480   0.10%
│   │   │           │   ├── mbedtls_rsa_deduce_private_exponent                                   188   0.04%
│   │   │           │   ├── mbedtls_rsa_validate_crt                                              272   0.05%
│   │   │           │   └── mbedtls_rsa_validate_params                                           396   0.08%
│   │   │           ├── sha1.c                                                                   4150   0.83%
│   │   │           │   ├── mbedtls_internal_sha1_process                                        3688   0.74%
│   │   │           │   ├── mbedtls_sha1                                                           62   0.01%
│   │   │           │   ├── mbedtls_sha1_clone                                                     10   0.00%
│   │   │           │   ├── mbedtls_sha1_finish                                                   198   0.04%
│   │   │           │   ├── mbedtls_sha1_free                                                      10   0.00%
│   │   │           │   ├── mbedtls_sha1_init                                                       8   0.00%
│   │   │           │   ├── mbedtls_sha1_starts                                                    52   0.01%
│   │   │           │   └── mbedtls_sha1_update                                                   122   0.02%
│   │   │           ├── sha256.c                                                                 1238   0.25%
│   │   │           │   ├── K                                                                     256   0.05%
│   │   │           │   ├── mbedtls_internal_sha256_process                                       340   0.07%
│   │   │           │   ├── mbedtls_sha256                                                         66   0.01%
│   │   │           │   ├── mbedtls_sha256_clone                                                   10   0.00%
│   │   │           │   ├── mbedtls_sha256_finish                                                 262   0.05%
│   │   │           │   ├── mbedtls_sha256_free                                                    10   0.00%
│   │   │           │   ├── mbedtls_sha256_init                                                     8   0.00%
│   │   │           │   ├── mbedtls_sha256_starts                                                 164   0.03%
│   │   │           │   └── mbedtls_sha256_update                                                 122   0.02%
│   │   │           ├── sha512.c                                                                 4222   0.84%
│   │   │           │   ├── K                                                                     640   0.13%
│   │   │           │   ├── mbedtls_internal_sha512_process                                      2604   0.52%
│   │   │           │   ├── mbedtls_sha512                                                         66   0.01%
│   │   │           │   ├── mbedtls_sha512_clone                                                   10   0.00%
│   │   │           │   ├── mbedtls_sha512_finish                                                 560   0.11%
│   │   │           │   ├── mbedtls_sha512_free                                                    10   0.00%
│   │   │           │   ├── mbedtls_sha512_init                                                     8   0.00%
│   │   │           │   ├── mbedtls_sha512_starts                                                 176   0.04%
│   │   │           │   └── mbedtls_sha512_update                                                 148   0.03%
│   │   │           ├── ssl_ciphersuites.c                                                       1124   0.22%
│   │   │           │   ├── ciphersuite_definitions                                               160   0.03%
│   │   │           │   ├── ciphersuite_preference                                                744   0.15%
│   │   │           │   ├── mbedtls_ssl_ciphersuite_from_id                                        24   0.00%
│   │   │           │   ├── mbedtls_ssl_ciphersuite_from_string                                    40   0.01%
│   │   │           │   ├── mbedtls_ssl_get_ciphersuite_id                                         12   0.00%
│   │   │           │   ├── mbedtls_ssl_get_ciphersuite_name                                       20   0.00%
│   │   │           │   ├── mbedtls_ssl_get_ciphersuite_sig_alg                                    22   0.00%
│   │   │           │   ├── mbedtls_ssl_get_ciphersuite_sig_pk_alg                                 34   0.01%
│   │   │           │   └── mbedtls_ssl_list_ciphersuites                                          68   0.01%
│   │   │           ├── ssl_cli.c                                                                4300   0.86%
│   │   │           │   └── mbedtls_ssl_handshake_client_step                                    4300   0.86%
│   │   │           ├── ssl_misc.h                                                                 40   0.01%
│   │   │           │   ├── mbedtls_ssl_own_cert                                                   20   0.00%
│   │   │           │   └── mbedtls_ssl_own_key                                                    20   0.00%
│   │   │           ├── ssl_msg.c                                                                6416   1.28%
│   │   │           │   ├── mbedtls_ssl_cf_memcpy_if_eq                                            48   0.01%
│   │   │           │   ├── mbedtls_ssl_check_timer                                                52   0.01%
│   │   │           │   ├── mbedtls_ssl_close_notify                                              136   0.03%
│   │   │           │   ├── mbedtls_ssl_decrypt_buf                                              1128   0.23%
│   │   │           │   ├── mbedtls_ssl_encrypt_buf                                               708   0.14%
│   │   │           │   ├── mbedtls_ssl_fetch_input                                               352   0.07%
│   │   │           │   ├── mbedtls_ssl_flush_output                                              280   0.06%
│   │   │           │   ├── mbedtls_ssl_get_bytes_avail                                            10   0.00%
│   │   │           │   ├── mbedtls_ssl_handle_message_type                                       276   0.06%
│   │   │           │   ├── mbedtls_ssl_parse_change_cipher_spec                                  188   0.04%
│   │   │           │   ├── mbedtls_ssl_prepare_handshake_record                                  144   0.03%
│   │   │           │   ├── mbedtls_ssl_read                                                      560   0.11%
│   │   │           │   ├── mbedtls_ssl_read_record                                              1012   0.20%
│   │   │           │   ├── mbedtls_ssl_read_version                                               10   0.00%
│   │   │           │   ├── mbedtls_ssl_reset_in_out_pointers                                      36   0.01%
│   │   │           │   ├── mbedtls_ssl_send_alert_message                                        164   0.03%
│   │   │           │   ├── mbedtls_ssl_set_timer                                                  56   0.01%
│   │   │           │   ├── mbedtls_ssl_transform_free                                             50   0.01%
│   │   │           │   ├── mbedtls_ssl_update_handshake_status                                    30   0.01%
│   │   │           │   ├── mbedtls_ssl_update_in_pointers                                         20   0.00%
│   │   │           │   ├── mbedtls_ssl_update_out_pointers                                        42   0.01%
│   │   │           │   ├── mbedtls_ssl_write                                                     248   0.05%
│   │   │           │   ├── mbedtls_ssl_write_change_cipher_spec                                  112   0.02%
│   │   │           │   ├── mbedtls_ssl_write_handshake_msg                                       252   0.05%
│   │   │           │   ├── mbedtls_ssl_write_record                                              496   0.10%
│   │   │           │   └── mbedtls_ssl_write_version                                               6   0.00%
│   │   │           ├── ssl_srv.c                                                                5328   1.07%
│   │   │           │   ├── mbedtls_ssl_handshake_server_step                                    4884   0.98%
│   │   │           │   └── ssl_ciphersuite_match                                                 444   0.09%
│   │   │           ├── ssl_tls.c                                                                6368   1.27%
│   │   │           │   ├── mbedtls_ssl_check_cert_usage                                          116   0.02%
│   │   │           │   ├── mbedtls_ssl_check_sig_hash                                             28   0.01%
│   │   │           │   ├── mbedtls_ssl_conf_authmode                                              14   0.00%
