ninja: Entering directory `build'
[0/1] cd /home/lucas/zephyrproject/zephyr-caniot-controller/build && /home/lucas/zephyrproject/.venv/bin/python3.8 /home/lucas/zephyrproject/zephyr/scripts/footprint/size_report -k /home/lucas/zephyrproject/zephyr-caniot-controller/build/zephyr/zephyr.elf -z /home/lucas/zephyrproject/zephyr -o /home/lucas/zephyrproject/zephyr-caniot-controller/build --workspace=/home/lucas/zephyrproject -d 99 rom
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           424921 100.00%
├── (hidden)                                                                                    32226   7.58%
├── (no paths)                                                                                  63953  15.05%
│   │   │   │       │   ├── mbedtls_md_free                                                        94   0.02%
│   │   │   │       │   ├── mbedtls_md_get_size                                                     6   0.00%
│   │   │   │       │   ├── mbedtls_md_get_type                                                     6   0.00%
│   │   │   │       │   ├── mbedtls_md_hmac_finish                                                 84   0.02%
│   │   │   │       │   ├── mbedtls_md_hmac_reset                                                  44   0.01%
│   │   │   │       │   ├── mbedtls_md_hmac_starts                                                192   0.05%
│   │   │   │       │   ├── mbedtls_md_hmac_update                                                 28   0.01%
│   │   │   │       │   ├── mbedtls_md_info_from_type                                              24   0.01%
│   │   │   │       │   ├── mbedtls_md_init                                                        10   0.00%
│   │   │   │       │   ├── mbedtls_md_setup                                                      164   0.04%
│   │   │   │       │   ├── mbedtls_md_starts                                                      68   0.02%
│   │   │   │       │   └── mbedtls_md_update                                                      68   0.02%
│   │   │   │       ├── md5.c                                                                    2270   0.53%
│   │   │   │       │   ├── mbedtls_internal_md5_process                                         1816   0.43%
│   │   │   │       │   ├── mbedtls_md5                                                            96   0.02%
│   │   │   │       │   ├── mbedtls_md5_clone                                                      10   0.00%
│   │   │   │       │   ├── mbedtls_md5_finish                                                    172   0.04%
│   │   │   │       │   ├── mbedtls_md5_free                                                       10   0.00%
│   │   │   │       │   ├── mbedtls_md5_init                                                        8   0.00%
│   │   │   │       │   ├── mbedtls_md5_starts                                                     44   0.01%
│   │   │   │       │   └── mbedtls_md5_update                                                    114   0.03%
│   │   │   │       ├── memory_buffer_alloc.c                                                    1068   0.25%
│   │   │   │       │   ├── buffer_alloc_calloc                                                   312   0.07%
│   │   │   │       │   ├── buffer_alloc_free                                                     372   0.09%
│   │   │   │       │   ├── mbedtls_memory_buffer_alloc_cur_get                                    16   0.00%
│   │   │   │       │   ├── mbedtls_memory_buffer_alloc_init                                      104   0.02%
│   │   │   │       │   ├── mbedtls_memory_buffer_alloc_max_get                                    16   0.00%
│   │   │   │       │   ├── verify_chain                                                          120   0.03%
│   │   │   │       │   └── verify_header                                                         128   0.03%
│   │   │   │       ├── oid.c                                                                     774   0.18%
│   │   │   │       │   ├── mbedtls_oid_get_oid_by_md                                              40   0.01%
│   │   │   │       │   ├── mbedtls_oid_get_pk_alg                                                 56   0.01%
│   │   │   │       │   ├── mbedtls_oid_get_sig_alg                                                30   0.01%
│   │   │   │       │   ├── mbedtls_oid_get_x509_ext_type                                          56   0.01%
│   │   │   │       │   ├── oid_md_alg                                                            140   0.03%
│   │   │   │       │   ├── oid_pk_alg                                                             80   0.02%
│   │   │   │       │   ├── oid_sig_alg                                                           180   0.04%
│   │   │   │       │   ├── oid_sig_alg_from_asn1                                                  52   0.01%
│   │   │   │       │   └── oid_x509_ext                                                          140   0.03%
│   │   │   │       ├── pem.c                                                                    1406   0.33%
│   │   │   │       │   ├── mbedtls_pem_free                                                       38   0.01%
│   │   │   │       │   ├── mbedtls_pem_init                                                       10   0.00%
│   │   │   │       │   ├── mbedtls_pem_read_buffer                                               872   0.21%
│   │   │   │       │   ├── pem_aes_decrypt                                                        94   0.02%
│   │   │   │       │   ├── pem_des3_decrypt                                                       88   0.02%
│   │   │   │       │   ├── pem_get_iv                                                             92   0.02%
│   │   │   │       │   └── pem_pbkdf1                                                            212   0.05%
│   │   │   │       ├── pk.c                                                                      588   0.14%
│   │   │   │       │   ├── mbedtls_pk_can_do                                                      18   0.00%
│   │   │   │       │   ├── mbedtls_pk_decrypt                                                     36   0.01%
│   │   │   │       │   ├── mbedtls_pk_encrypt                                                     36   0.01%
│   │   │   │       │   ├── mbedtls_pk_free                                                        30   0.01%
│   │   │   │       │   ├── mbedtls_pk_get_bitlen                                                  16   0.00%
│   │   │   │       │   ├── mbedtls_pk_get_type                                                    10   0.00%
│   │   │   │       │   ├── mbedtls_pk_info_from_type                                              16   0.00%
│   │   │   │       │   ├── mbedtls_pk_init                                                         8   0.00%
│   │   │   │       │   ├── mbedtls_pk_setup                                                       44   0.01%
│   │   │   │       │   ├── mbedtls_pk_sign_restartable                                           104   0.02%
│   │   │   │       │   ├── mbedtls_pk_verify                                                      22   0.01%
│   │   │   │       │   ├── mbedtls_pk_verify_ext                                                 168   0.04%
│   │   │   │       │   └── mbedtls_pk_verify_restartable                                          80   0.02%
│   │   │   │       ├── pk_wrap.c                                                                 378   0.09%
│   │   │   │       │   ├── rsa_alloc_wrap                                                         22   0.01%
│   │   │   │       │   ├── rsa_can_do                                                             12   0.00%
│   │   │   │       │   ├── rsa_check_pair_wrap                                                     4   0.00%
│   │   │   │       │   ├── rsa_debug                                                              36   0.01%
│   │   │   │       │   ├── rsa_decrypt_wrap                                                       64   0.02%
│   │   │   │       │   ├── rsa_encrypt_wrap                                                       68   0.02%
│   │   │   │       │   ├── rsa_free_wrap                                                          18   0.00%
│   │   │   │       │   ├── rsa_get_bitlen                                                         10   0.00%
│   │   │   │       │   ├── rsa_sign_wrap                                                          72   0.02%
│   │   │   │       │   └── rsa_verify_wrap                                                        72   0.02%
│   │   │   │       ├── pkparse.c                                                                1416   0.33%
│   │   │   │       │   ├── asn1_get_nonzero_mpi                                                   36   0.01%
│   │   │   │       │   ├── mbedtls_pk_parse_key                                                  288   0.07%
│   │   │   │       │   ├── mbedtls_pk_parse_subpubkey                                            172   0.04%
│   │   │   │       │   ├── pk_get_pk_alg                                                          84   0.02%
│   │   │   │       │   ├── pk_get_rsapubkey                                                      196   0.05%
│   │   │   │       │   ├── pk_parse_key_pkcs1_der                                                452   0.11%
│   │   │   │       │   └── pk_parse_key_pkcs8_unencrypted_der.constprop.0                        188   0.04%
│   │   │   │       ├── platform.c                                                                 52   0.01%
│   │   │   │       │   ├── mbedtls_calloc                                                         12   0.00%
│   │   │   │       │   ├── mbedtls_calloc_func                                                     4   0.00%
│   │   │   │       │   ├── mbedtls_free                                                           12   0.00%
│   │   │   │       │   ├── mbedtls_free_func                                                       4   0.00%
│   │   │   │       │   └── mbedtls_platform_set_calloc_free                                       20   0.00%
│   │   │   │       ├── platform_util.c                                                            24   0.01%
│   │   │   │       │   ├── mbedtls_platform_zeroize                                               20   0.00%
│   │   │   │       │   └── memset_func                                                             4   0.00%
│   │   │   │       ├── rsa.c                                                                    4948   1.16%
│   │   │   │       │   ├── mbedtls_rsa_check_privkey                                             104   0.02%
│   │   │   │       │   ├── mbedtls_rsa_check_pub_priv                                             64   0.02%
│   │   │   │       │   ├── mbedtls_rsa_check_pubkey                                               76   0.02%
│   │   │   │       │   ├── mbedtls_rsa_complete                                                  316   0.07%
│   │   │   │       │   ├── mbedtls_rsa_free                                                      114   0.03%
│   │   │   │       │   ├── mbedtls_rsa_get_len                                                     4   0.00%
│   │   │   │       │   ├── mbedtls_rsa_import                                                    134   0.03%
│   │   │   │       │   ├── mbedtls_rsa_import_raw                                                132   0.03%
│   │   │   │       │   ├── mbedtls_rsa_init                                                        8   0.00%
│   │   │   │       │   ├── mbedtls_rsa_pkcs1_decrypt                                              60   0.01%
│   │   │   │       │   ├── mbedtls_rsa_pkcs1_encrypt                                              56   0.01%
│   │   │   │       │   ├── mbedtls_rsa_pkcs1_sign                                                 36   0.01%
│   │   │   │       │   ├── mbedtls_rsa_pkcs1_verify                                               36   0.01%
│   │   │   │       │   ├── mbedtls_rsa_private                                                   940   0.22%
│   │   │   │       │   ├── mbedtls_rsa_public                                                    144   0.03%
│   │   │   │       │   ├── mbedtls_rsa_rsaes_oaep_decrypt                                        380   0.09%
│   │   │   │       │   ├── mbedtls_rsa_rsaes_oaep_encrypt                                        280   0.07%
│   │   │   │       │   ├── mbedtls_rsa_rsaes_pkcs1_v15_decrypt                                    88   0.02%
│   │   │   │       │   ├── mbedtls_rsa_rsaes_pkcs1_v15_encrypt                                   144   0.03%
│   │   │   │       │   ├── mbedtls_rsa_rsassa_pkcs1_v15_sign                                     196   0.05%
│   │   │   │       │   ├── mbedtls_rsa_rsassa_pkcs1_v15_verify                                   148   0.03%
│   │   │   │       │   ├── mbedtls_rsa_rsassa_pss_sign                                            28   0.01%
│   │   │   │       │   ├── mbedtls_rsa_rsassa_pss_verify                                          36   0.01%
│   │   │   │       │   ├── mbedtls_rsa_rsassa_pss_verify_ext                                     400   0.09%
│   │   │   │       │   ├── mgf_mask                                                              168   0.04%
│   │   │   │       │   ├── rsa_check_context.constprop.0                                         184   0.04%
│   │   │   │       │   ├── rsa_rsassa_pkcs1_v15_encode                                           260   0.06%
│   │   │   │       │   └── rsa_rsassa_pss_sign                                                   412   0.10%
│   │   │   │       ├── rsa_alt_helpers.c                                                        1472   0.35%
│   │   │   │       │   ├── mbedtls_rsa_deduce_crt                                                136   0.03%
│   │   │   │       │   ├── mbedtls_rsa_deduce_primes                                             480   0.11%
│   │   │   │       │   ├── mbedtls_rsa_deduce_private_exponent                                   188   0.04%
│   │   │   │       │   ├── mbedtls_rsa_validate_crt                                              280   0.07%
│   │   │   │       │   └── mbedtls_rsa_validate_params                                           388   0.09%
│   │   │   │       ├── sha1.c                                                                   4182   0.98%
│   │   │   │       │   ├── mbedtls_internal_sha1_process                                        3728   0.88%
│   │   │   │       │   ├── mbedtls_sha1                                                           64   0.02%
│   │   │   │       │   ├── mbedtls_sha1_clone                                                     10   0.00%
│   │   │   │       │   ├── mbedtls_sha1_finish                                                   196   0.05%
│   │   │   │       │   ├── mbedtls_sha1_free                                                      10   0.00%
│   │   │   │       │   ├── mbedtls_sha1_init                                                       8   0.00%
│   │   │   │       │   ├── mbedtls_sha1_starts                                                    52   0.01%
│   │   │   │       │   └── mbedtls_sha1_update                                                   114   0.03%
│   │   │   │       ├── sha256.c                                                                 1250   0.29%
│   │   │   │       │   ├── K                                                                     256   0.06%
│   │   │   │       │   ├── mbedtls_internal_sha256_process                                       328   0.08%
│   │   │   │       │   ├── mbedtls_sha256                                                         68   0.02%
│   │   │   │       │   ├── mbedtls_sha256_clone                                                   10   0.00%
│   │   │   │       │   ├── mbedtls_sha256_finish                                                 260   0.06%
│   │   │   │       │   ├── mbedtls_sha256_free                                                    10   0.00%
│   │   │   │       │   ├── mbedtls_sha256_init                                                     8   0.00%
│   │   │   │       │   ├── mbedtls_sha256_starts                                                 196   0.05%
│   │   │   │       │   └── mbedtls_sha256_update                                                 114   0.03%
│   │   │   │       ├── sha512.c                                                                 4276   1.01%
│   │   │   │       │   ├── K                                                                     640   0.15%
│   │   │   │       │   ├── mbedtls_internal_sha512_process                                      2488   0.59%
│   │   │   │       │   ├── mbedtls_sha512                                                         68   0.02%
│   │   │   │       │   ├── mbedtls_sha512_clone                                                   10   0.00%
│   │   │   │       │   ├── mbedtls_sha512_finish                                                 568   0.13%
│   │   │   │       │   ├── mbedtls_sha512_free                                                    10   0.00%
│   │   │   │       │   ├── mbedtls_sha512_init                                                     8   0.00%
│   │   │   │       │   ├── mbedtls_sha512_starts                                                 344   0.08%
│   │   │   │       │   └── mbedtls_sha512_update                                                 140   0.03%
│   │   │   │       ├── ssl_ciphersuites.c                                                       1130   0.27%
│   │   │   │       │   ├── ciphersuite_definitions                                               160   0.04%
│   │   │   │       │   ├── ciphersuite_preference                                                744   0.18%
│   │   │   │       │   ├── mbedtls_ssl_ciphersuite_from_id                                        24   0.01%
│   │   │   │       │   ├── mbedtls_ssl_ciphersuite_from_string                                    44   0.01%
│   │   │   │       │   ├── mbedtls_ssl_get_ciphersuite_id                                         12   0.00%
│   │   │   │       │   ├── mbedtls_ssl_get_ciphersuite_name                                       20   0.00%
│   │   │   │       │   ├── mbedtls_ssl_get_ciphersuite_sig_alg                                    24   0.01%
│   │   │   │       │   ├── mbedtls_ssl_get_ciphersuite_sig_pk_alg                                 34   0.01%
│   │   │   │       │   └── mbedtls_ssl_list_ciphersuites                                          68   0.02%
│   │   │   │       ├── ssl_cli.c                                                                2060   0.48%
│   │   │   │       │   └── mbedtls_ssl_handshake_client_step                                    2060   0.48%
│   │   │   │       ├── ssl_misc.h                                                                 20   0.00%
│   │   │   │       │   └── mbedtls_ssl_own_key                                                    20   0.00%
│   │   │   │       ├── ssl_msg.c                                                                2908   0.68%
│   │   │   │       │   ├── mbedtls_ssl_check_timer                                                26   0.01%
│   │   │   │       │   ├── mbedtls_ssl_close_notify                                               40   0.01%
│   │   │   │       │   ├── mbedtls_ssl_decrypt_buf                                               472   0.11%
│   │   │   │       │   ├── mbedtls_ssl_encrypt_buf                                               408   0.10%
│   │   │   │       │   ├── mbedtls_ssl_fetch_input                                               136   0.03%
│   │   │   │       │   ├── mbedtls_ssl_flush_output                                               92   0.02%
│   │   │   │       │   ├── mbedtls_ssl_get_bytes_avail                                            10   0.00%
│   │   │   │       │   ├── mbedtls_ssl_handle_message_type                                       104   0.02%
│   │   │   │       │   ├── mbedtls_ssl_handle_pending_alert                                       44   0.01%
│   │   │   │       │   ├── mbedtls_ssl_parse_change_cipher_spec                                   68   0.02%
│   │   │   │       │   ├── mbedtls_ssl_prepare_handshake_record                                   52   0.01%
│   │   │   │       │   ├── mbedtls_ssl_read                                                      260   0.06%
│   │   │   │       │   ├── mbedtls_ssl_read_record                                               404   0.10%
│   │   │   │       │   ├── mbedtls_ssl_read_version                                               10   0.00%
│   │   │   │       │   ├── mbedtls_ssl_reset_in_out_pointers                                      36   0.01%
│   │   │   │       │   ├── mbedtls_ssl_send_alert_message                                         48   0.01%
│   │   │   │       │   ├── mbedtls_ssl_set_timer                                                  14   0.00%
│   │   │   │       │   ├── mbedtls_ssl_transform_free                                             50   0.01%
│   │   │   │       │   ├── mbedtls_ssl_update_handshake_status                                    30   0.01%
│   │   │   │       │   ├── mbedtls_ssl_update_in_pointers                                         20   0.00%
│   │   │   │       │   ├── mbedtls_ssl_update_out_pointers                                        42   0.01%
│   │   │   │       │   ├── mbedtls_ssl_write                                                     108   0.03%
│   │   │   │       │   ├── mbedtls_ssl_write_change_cipher_spec                                   24   0.01%
│   │   │   │       │   ├── mbedtls_ssl_write_handshake_msg_ext                                   116   0.03%
│   │   │   │       │   ├── mbedtls_ssl_write_record                                              288   0.07%
│   │   │   │       │   └── mbedtls_ssl_write_version                                               6   0.00%
│   │   │   │       ├── ssl_srv.c                                                                2612   0.61%
│   │   │   │       │   ├── mbedtls_ssl_handshake_server_step                                    2436   0.57%
│   │   │   │       │   └── ssl_ciphersuite_match                                                 176   0.04%
│   │   │   │       ├── ssl_tls.c                                                                5635   1.33%
│   │   │   │       │   ├── mbedtls_ssl_check_cert_usage                                          116   0.03%
│   │   │   │       │   ├── mbedtls_ssl_check_sig_hash                                             28   0.01%
│   │   │   │       │   ├── mbedtls_ssl_conf_authmode                                               4   0.00%
│   │   │   │       │   ├── mbedtls_ssl_conf_ca_chain                                               6   0.00%
│   │   │   │       │   ├── mbedtls_ssl_conf_cert_profile                                           4   0.00%
│   │   │   │       │   ├── mbedtls_ssl_conf_ciphersuites                                           4   0.00%
│   │   │   │       │   ├── mbedtls_ssl_conf_max_frag_len                                          36   0.01%
│   │   │   │       │   ├── mbedtls_ssl_conf_own_cert                                              56   0.01%
│   │   │   │       │   ├── mbedtls_ssl_conf_rng                                                    6   0.00%
│   │   │   │       │   ├── mbedtls_ssl_config_defaults                                            96   0.02%
│   │   │   │       │   ├── mbedtls_ssl_config_free                                                30   0.01%
│   │   │   │       │   ├── mbedtls_ssl_config_init                                                 8   0.00%
│   │   │   │       │   ├── mbedtls_ssl_derive_keys                                               924   0.22%
│   │   │   │       │   ├── mbedtls_ssl_free                                                      168   0.04%
│   │   │   │       │   ├── mbedtls_ssl_get_ciphersuite                                            16   0.00%
│   │   │   │       │   ├── mbedtls_ssl_get_max_out_record_payload                                 18   0.00%
│   │   │   │       │   ├── mbedtls_ssl_get_output_max_frag_len                                    50   0.01%
│   │   │   │       │   ├── mbedtls_ssl_get_session                                                56   0.01%
│   │   │   │       │   ├── mbedtls_ssl_handshake                                                  36   0.01%
│   │   │   │       │   ├── mbedtls_ssl_handshake_free                                             46   0.01%
│   │   │   │       │   ├── mbedtls_ssl_handshake_step                                            128   0.03%
│   │   │   │       │   ├── mbedtls_ssl_handshake_wrapup                                           64   0.02%
│   │   │   │       │   ├── mbedtls_ssl_handshake_wrapup_free_hs_transform                         42   0.01%
│   │   │   │       │   ├── mbedtls_ssl_hash_from_md_alg                                           12   0.00%
│   │   │   │       │   ├── mbedtls_ssl_init                                                        8   0.00%
│   │   │   │       │   ├── mbedtls_ssl_md_alg_from_hash                                           10   0.00%
│   │   │   │       │   ├── mbedtls_ssl_optimize_checksum                                          28   0.01%
│   │   │   │       │   ├── mbedtls_ssl_parse_certificate                                         800   0.19%
│   │   │   │       │   ├── mbedtls_ssl_parse_finished                                            172   0.04%
│   │   │   │       │   ├── mbedtls_ssl_pk_alg_from_sig                                             8   0.00%
│   │   │   │       │   ├── mbedtls_ssl_session_copy                                               72   0.02%
│   │   │   │       │   ├── mbedtls_ssl_session_free                                               38   0.01%
│   │   │   │       │   ├── mbedtls_ssl_session_init                                                8   0.00%
│   │   │   │       │   ├── mbedtls_ssl_session_load                                              264   0.06%
│   │   │   │       │   ├── mbedtls_ssl_session_reset                                               6   0.00%
│   │   │   │       │   ├── mbedtls_ssl_session_reset_int                                         140   0.03%
│   │   │   │       │   ├── mbedtls_ssl_session_save                                              272   0.06%
│   │   │   │       │   ├── mbedtls_ssl_set_bio                                                    12   0.00%
│   │   │   │       │   ├── mbedtls_ssl_set_calc_verify_md                                         44   0.01%
│   │   │   │       │   ├── mbedtls_ssl_set_hostname                                              120   0.03%
│   │   │   │       │   ├── mbedtls_ssl_set_session                                                56   0.01%
│   │   │   │       │   ├── mbedtls_ssl_setup                                                     136   0.03%
│   │   │   │       │   ├── mbedtls_ssl_sig_from_pk                                                16   0.00%
│   │   │   │       │   ├── mbedtls_ssl_sig_hash_set_add                                           26   0.01%
│   │   │   │       │   ├── mbedtls_ssl_sig_hash_set_const_hash                                     6   0.00%
│   │   │   │       │   ├── mbedtls_ssl_sig_hash_set_find                                          20   0.00%
│   │   │   │       │   ├── mbedtls_ssl_transform_init                                             48   0.01%
│   │   │   │       │   ├── mbedtls_ssl_write_certificate                                         240   0.06%
│   │   │   │       │   ├── mbedtls_ssl_write_finished                                            106   0.02%
│   │   │   │       │   ├── ssl_calc_finished_tls_sha256                                          100   0.02%
│   │   │   │       │   ├── ssl_calc_finished_tls_sha384                                          100   0.02%
│   │   │   │       │   ├── ssl_calc_verify_tls_sha256                                             48   0.01%
│   │   │   │       │   ├── ssl_calc_verify_tls_sha384                                             48   0.01%
│   │   │   │       │   ├── ssl_handshake_init                                                    212   0.05%
│   │   │   │       │   ├── ssl_mfl_code_to_length                                                 24   0.01%
│   │   │   │       │   ├── ssl_preset_default_hashes                                              16   0.00%
│   │   │   │       │   ├── ssl_preset_suiteb_ciphersuites                                         12   0.00%
│   │   │   │       │   ├── ssl_preset_suiteb_hashes                                               12   0.00%
│   │   │   │       │   ├── ssl_serialized_session_header                                           5   0.00%
│   │   │   │       │   ├── ssl_update_checksum_sha256                                              8   0.00%
│   │   │   │       │   ├── ssl_update_checksum_sha384                                              8   0.00%
│   │   │   │       │   ├── ssl_update_checksum_start                                              32   0.01%
│   │   │   │       │   ├── tls_prf_generic                                                       336   0.08%
│   │   │   │       │   ├── tls_prf_sha256                                                         32   0.01%
│   │   │   │       │   └── tls_prf_sha384                                                         32   0.01%
│   │   │   │       ├── x509.c                                                                    974   0.23%
│   │   │   │       │   ├── mbedtls_x509_get_alg                                                   14   0.00%
│   │   │   │       │   ├── mbedtls_x509_get_ext                                                   76   0.02%
│   │   │   │       │   ├── mbedtls_x509_get_name                                                 268   0.06%
│   │   │   │       │   ├── mbedtls_x509_get_serial                                                76   0.02%
│   │   │   │       │   ├── mbedtls_x509_get_sig                                                   56   0.01%
│   │   │   │       │   ├── mbedtls_x509_get_sig_alg                                               64   0.02%
│   │   │   │       │   ├── mbedtls_x509_get_time                                                 356   0.08%
│   │   │   │       │   ├── mbedtls_x509_time_is_past                                               4   0.00%
│   │   │   │       │   └── x509_parse_int                                                         60   0.01%
│   │   │   │       └── x509_crt.c                                                               4266   1.00%
│   │   │   │           ├── mbedtls_x509_crt_check_extended_key_usage                              80   0.02%
│   │   │   │           ├── mbedtls_x509_crt_check_key_usage                                       56   0.01%
│   │   │   │           ├── mbedtls_x509_crt_free                                                 216   0.05%
│   │   │   │           ├── mbedtls_x509_crt_init                                                  10   0.00%
│   │   │   │           ├── mbedtls_x509_crt_parse                                                228   0.05%
│   │   │   │           ├── mbedtls_x509_crt_parse_der                                             20   0.00%
│   │   │   │           ├── mbedtls_x509_crt_parse_der_internal                                  2076   0.49%
│   │   │   │           ├── mbedtls_x509_crt_parse_der_nocopy                                      18   0.00%
│   │   │   │           ├── mbedtls_x509_crt_verify_restartable                                    24   0.01%
│   │   │   │           ├── mbedtls_x509_parse_subject_alt_name                                   288   0.07%
│   │   │   │           ├── x509_crt_check_cn                                                     102   0.02%
│   │   │   │           ├── x509_crt_verify_restartable_ca_cb.constprop.0.isra.0                  916   0.22%
│   │   │   │           ├── x509_memcasecmp                                                        48   0.01%
│   │   │   │           ├── x509_name_cmp                                                         138   0.03%
│   │   │   │           └── x509_profile_check_key                                                 46   0.01%
│   │   │   └── tinycrypt                                                                        3450   0.81%
│   │   │       └── lib                                                                          3450   0.81%
│   │   │           └── source                                                                   3450   0.81%
│   │   │               ├── aes_encrypt.c                                                         998   0.23%
│   │   │               │   ├── add_round_key                                                     138   0.03%
│   │   │               │   ├── mult_row_column                                                   130   0.03%
│   │   │               │   ├── sbox                                                              256   0.06%
│   │   │               │   ├── shift_rows                                                        114   0.03%
│   │   │               │   ├── sub_bytes                                                          24   0.01%
│   │   │               │   ├── tc_aes128_set_encrypt_key                                         164   0.04%
│   │   │               │   └── tc_aes_encrypt                                                    172   0.04%
│   │   │               ├── cmac_mode.c                                                           506   0.12%
│   │   │               │   ├── gf_double                                                          42   0.01%
│   │   │               │   ├── tc_cmac_erase                                                      16   0.00%
│   │   │               │   ├── tc_cmac_final                                                     106   0.02%
│   │   │               │   ├── tc_cmac_init                                                       44   0.01%
│   │   │               │   ├── tc_cmac_setup                                                      86   0.02%
│   │   │               │   └── tc_cmac_update                                                    212   0.05%
│   │   │               ├── hmac.c                                                                280   0.07%
│   │   │               │   ├── rekey                                                              58   0.01%
│   │   │               │   ├── tc_hmac_final                                                      80   0.02%
│   │   │               │   ├── tc_hmac_init                                                       26   0.01%
│   │   │               │   ├── tc_hmac_set_key                                                   104   0.02%
│   │   │               │   └── tc_hmac_update                                                     12   0.00%
│   │   │               ├── hmac_prng.c                                                           546   0.13%
│   │   │               │   ├── tc_hmac_prng_generate                                             142   0.03%
│   │   │               │   ├── tc_hmac_prng_init                                                  64   0.02%
│   │   │               │   ├── tc_hmac_prng_reseed                                                50   0.01%
│   │   │               │   └── update                                                            290   0.07%
│   │   │               ├── sha256.c                                                             1072   0.25%
│   │   │               │   ├── compress                                                          464   0.11%
│   │   │               │   ├── k256                                                              256   0.06%
│   │   │               │   ├── tc_sha256_final                                                   188   0.04%
│   │   │               │   ├── tc_sha256_init                                                     88   0.02%
│   │   │               │   └── tc_sha256_update                                                   76   0.02%
│   │   │               └── utils.c                                                                48   0.01%
│   │   │                   ├── _copy                                                              26   0.01%
│   │   │                   ├── _double_byte                                                       18   0.00%
│   │   │                   └── _set                                                                4   0.00%
│   │   ├── fs                                                                                  12203   2.87%
│   │   │   └── fatfs                                                                           12203   2.87%
│   │   │       ├── ff.c                                                                        11483   2.70%
│   │   │       │   ├── ExCvt                                                                     128   0.03%
│   │   │       │   ├── LfnOfs                                                                     13   0.00%
│   │   │       │   ├── VolumeStr                                                                  32   0.01%
│   │   │       │   ├── change_bitmap                                                             122   0.03%
│   │   │       │   ├── check_fs                                                                  248   0.06%
│   │   │       │   ├── clst2sect                                                                  22   0.01%
│   │   │       │   ├── create_chain                                                              510   0.12%
│   │   │       │   ├── dir_alloc                                                                  80   0.02%
│   │   │       │   ├── dir_clear                                                                  82   0.02%
│   │   │       │   ├── dir_find                                                                  440   0.10%
│   │   │       │   ├── dir_next                                                                  188   0.04%
│   │   │       │   ├── dir_read.constprop.0                                                      264   0.06%
│   │   │       │   ├── dir_register                                                              936   0.22%
│   │   │       │   ├── dir_remove                                                                 82   0.02%
│   │   │       │   ├── dir_sdi                                                                   146   0.03%
│   │   │       │   ├── f_close                                                                    26   0.01%
│   │   │       │   ├── f_closedir                                                                 18   0.00%
│   │   │       │   ├── f_getfree                                                                 298   0.07%
│   │   │       │   ├── f_lseek                                                                   472   0.11%
│   │   │       │   ├── f_mkdir                                                                   366   0.09%
│   │   │       │   ├── f_mount                                                                    72   0.02%
│   │   │       │   ├── f_open                                                                    618   0.15%
│   │   │       │   ├── f_opendir                                                                 136   0.03%
│   │   │       │   ├── f_read                                                                    342   0.08%
│   │   │       │   ├── f_readdir                                                                  68   0.02%
│   │   │       │   ├── f_rename                                                                  452   0.11%
│   │   │       │   ├── f_stat                                                                     62   0.01%
│   │   │       │   ├── f_sync                                                                    304   0.07%
│   │   │       │   ├── f_truncate                                                                210   0.05%
